fipstate_mapped,county,naics,est
OHIO,Ottawa County,Educational Services,11
TEXAS,Nacogdoches County,Educational Services,11
WISCONSIN,Columbia County,Educational Services,11
SOUTH DAKOTA,Brown County,Educational Services,11
KENTUCKY,Hopkins County,Educational Services,11
OHIO,Ashland County,Educational Services,11
WISCONSIN,Dodge County,Educational Services,11
MONTANA,Park County,Educational Services,11
VIRGINIA,Goochland County,Educational Services,11
OREGON,Lincoln County,Educational Services,11
MICHIGAN,Isabella County,Educational Services,11
NORTH CAROLINA,Person County,Educational Services,11
ILLINOIS,Knox County,Educational Services,11
MICHIGAN,Houghton County,Educational Services,11
KANSAS,Lyon County,Educational Services,11
NORTH CAROLINA,Pender County,Educational Services,11
MISSOURI,Phelps County,Educational Services,11
LOUISIANA,Lincoln Parish,Educational Services,11
CALIFORNIA,Yuba County,Educational Services,11
INDIANA,Grant County,Educational Services,11
COLORADO,Montezuma County,Educational Services,11
WYOMING,Park County,Educational Services,11
MINNESOTA,Otter Tail County,Educational Services,11
WASHINGTON,Lewis County,Educational Services,11
NEW HAMPSHIRE,Coos County,Educational Services,11
MISSISSIPPI,Warren County,Educational Services,11
TEXAS,Caldwell County,Educational Services,11
VIRGINIA,Portsmouth city,Educational Services,11
CALIFORNIA,Tuolumne County,Educational Services,11
PENNSYLVANIA,Union County,Educational Services,11
ALABAMA,Dale County,Educational Services,11
GEORGIA,Baldwin County,Educational Services,11
WISCONSIN,Sauk County,Educational Services,11
MAINE,Aroostook County,Educational Services,11
MISSOURI,Johnson County,Educational Services,11
VERMONT,Orleans County,Educational Services,11
ARIZONA,Santa Cruz County,Educational Services,10
MISSISSIPPI,Pike County,Educational Services,10
KANSAS,McPherson County,Educational Services,10
NEW YORK,Seneca County,Educational Services,10
NEW YORK,Clinton County,Educational Services,10
FLORIDA,Levy County,Educational Services,10
WISCONSIN,Door County,Educational Services,10
FLORIDA,Gadsden County,Educational Services,10
KANSAS,Saline County,Educational Services,10
OREGON,Tillamook County,Educational Services,10
UTAH,Uintah County,Educational Services,10
INDIANA,Warrick County,Educational Services,10
NEW MEXICO,Curry County,Educational Services,10
WASHINGTON,Mason County,Educational Services,10
COLORADO,San Miguel County,Educational Services,10
MINNESOTA,Goodhue County,Educational Services,10
VIRGINIA,New Kent County,Educational Services,10
TEXAS,Val Verde County,Educational Services,10
MISSOURI,Pulaski County,Educational Services,10
KENTUCKY,Shelby County,Educational Services,10
TEXAS,Austin County,Educational Services,10
VIRGINIA,Campbell County,Educational Services,10
WYOMING,Campbell County,Educational Services,10
OKLAHOMA,Washington County,Educational Services,10
GEORGIA,Spalding County,Educational Services,10
LOUISIANA,St. Martin Parish,Educational Services,10
OHIO,Washington County,Educational Services,10
MICHIGAN,Shiawassee County,Educational Services,10
WYOMING,Albany County,Educational Services,10
NEW MEXICO,Valencia County,Educational Services,9
NORTH CAROLINA,Caldwell County,Educational Services,9
OKLAHOMA,Creek County,Educational Services,9
NORTH CAROLINA,Sampson County,Educational Services,9
NORTH CAROLINA,Vance County,Educational Services,9
NORTH CAROLINA,Pasquotank County,Educational Services,9
NORTH CAROLINA,Lenoir County,Educational Services,9
NORTH CAROLINA,Jackson County,Educational Services,9
NORTH CAROLINA,Currituck County,Educational Services,9
NORTH CAROLINA,Macon County,Educational Services,9
NORTH CAROLINA,Burke County,Educational Services,9
NEW YORK,Livingston County,Educational Services,9
OHIO,Huron County,Educational Services,9
MARYLAND,Garrett County,Educational Services,9
MISSISSIPPI,Leflore County,Educational Services,9
GEORGIA,Pickens County,Educational Services,9
MISSISSIPPI,Coahoma County,Educational Services,9
VIRGINIA,Salem city,Educational Services,9
ARIZONA,Gila County,Educational Services,9
SOUTH CAROLINA,Darlington County,Educational Services,9
MINNESOTA,Steele County,Educational Services,9
TEXAS,Washington County,Educational Services,9
GEORGIA,Habersham County,Educational Services,9
MINNESOTA,Douglas County,Educational Services,9
TEXAS,Kleberg County,Educational Services,9
MICHIGAN,Van Buren County,Educational Services,9
WASHINGTON,Klickitat County,Educational Services,9
FLORIDA,Putnam County,Educational Services,9
SOUTH DAKOTA,Lawrence County,Educational Services,9
ARKANSAS,Lonoke County,Educational Services,9
MICHIGAN,Hillsdale County,Educational Services,9
WEST VIRGINIA,Marion County,Educational Services,9
MICHIGAN,Delta County,Educational Services,9
WEST VIRGINIA,Putnam County,Educational Services,9
LOUISIANA,Acadia Parish,Educational Services,9
WEST VIRGINIA,Raleigh County,Educational Services,9
CALIFORNIA,Calaveras County,Educational Services,9
CALIFORNIA,Siskiyou County,Educational Services,9
VIRGINIA,Isle of Wight County,Educational Services,9
MARYLAND,Caroline County,Educational Services,9
MARYLAND,Allegany County,Educational Services,9
CALIFORNIA,Lake County,Educational Services,9
MISSISSIPPI,Lafayette County,Educational Services,9
TENNESSEE,Robertson County,Educational Services,9
WISCONSIN,Waupaca County,Educational Services,9
MISSOURI,Adair County,Educational Services,9
PENNSYLVANIA,Mifflin County,Educational Services,9
MISSOURI,Camden County,Educational Services,9
VIRGINIA,Powhatan County,Educational Services,9
MONTANA,Lake County,Educational Services,9
NEBRASKA,Adams County,Educational Services,9
VIRGINIA,Gloucester County,Educational Services,9
PENNSYLVANIA,Warren County,Educational Services,9
MISSOURI,Laclede County,Educational Services,9
PENNSYLVANIA,Armstrong County,Educational Services,9
VERMONT,Franklin County,Educational Services,9
NEBRASKA,Lincoln County,Educational Services,9
PENNSYLVANIA,Huntingdon County,Educational Services,9
GEORGIA,White County,Educational Services,9
WISCONSIN,Sawyer County,Educational Services,9
MISSOURI,Taney County,Educational Services,9
KENTUCKY,Muhlenberg County,Educational Services,8
FLORIDA,Hardee County,Educational Services,8
COLORADO,Teller County,Educational Services,8
WEST VIRGINIA,Greenbrier County,Educational Services,8
UTAH,Grand County,Educational Services,8
ILLINOIS,Whiteside County,Educational Services,8
NORTH CAROLINA,Madison County,Educational Services,8
OHIO,Holmes County,Educational Services,8
TEXAS,Gillespie County,Educational Services,8
KENTUCKY,Woodford County,Educational Services,8
VIRGINIA,Franklin County,Educational Services,8
NORTH CAROLINA,Haywood County,Educational Services,8
IDAHO,Payette County,Educational Services,8
LOUISIANA,St. Bernard Parish,Educational Services,8
LOUISIANA,St. Charles Parish,Educational Services,8
OHIO,Williams County,Educational Services,8
VIRGINIA,Pittsylvania County,Educational Services,8
KENTUCKY,Boyle County,Educational Services,8
TEXAS,Titus County,Educational Services,8
TEXAS,Wise County,Educational Services,8
GEORGIA,Tift County,Educational Services,8
INDIANA,Montgomery County,Educational Services,8
INDIANA,Jefferson County,Educational Services,8
GEORGIA,Liberty County,Educational Services,8
INDIANA,Huntington County,Educational Services,8
VIRGINIA,Amherst County,Educational Services,8
OKLAHOMA,Cherokee County,Educational Services,8
CALIFORNIA,Plumas County,Educational Services,8
NORTH CAROLINA,Polk County,Educational Services,8
TEXAS,Hardin County,Educational Services,8
IOWA,Marion County,Educational Services,8
NORTH CAROLINA,Rockingham County,Educational Services,8
GEORGIA,Gordon County,Educational Services,8
GEORGIA,Gilmer County,Educational Services,8
TEXAS,Liberty County,Educational Services,8
OKLAHOMA,Jackson County,Educational Services,8
KANSAS,Crawford County,Educational Services,8
NEW YORK,Steuben County,Educational Services,8
GEORGIA,Catoosa County,Educational Services,8
TEXAS,Walker County,Educational Services,8
TEXAS,San Patricio County,Educational Services,8
NEW YORK,Herkimer County,Educational Services,8
MISSOURI,Howell County,Educational Services,8
MINNESOTA,Clay County,Educational Services,8
OREGON,Crook County,Educational Services,8
MINNESOTA,Houston County,Educational Services,8
ALABAMA,Etowah County,Educational Services,8
MINNESOTA,Itasca County,Educational Services,8
MINNESOTA,Kandiyohi County,Educational Services,8
ARKANSAS,Clark County,Educational Services,8
MINNESOTA,Martin County,Educational Services,8
MAINE,Franklin County,Educational Services,8
SOUTH CAROLINA,Jasper County,Educational Services,8
PENNSYLVANIA,Clarion County,Educational Services,8
SOUTH CAROLINA,Greenwood County,Educational Services,8
ALABAMA,St. Clair County,Educational Services,8
OHIO,Clinton County,Educational Services,8
MINNESOTA,Nicollet County,Educational Services,8
MISSOURI,Callaway County,Educational Services,8
MISSISSIPPI,Alcorn County,Educational Services,8
ALASKA,Sitka Borough,Educational Services,8
OHIO,Darke County,Educational Services,8
PENNSYLVANIA,Perry County,Educational Services,8
PENNSYLVANIA,Clearfield County,Educational Services,8
PENNSYLVANIA,Somerset County,Educational Services,8
NEW MEXICO,Rio Arriba County,Educational Services,8
ALABAMA,Elmore County,Educational Services,8
NEW YORK,Genesee County,Educational Services,8
WYOMING,Sweetwater County,Educational Services,8
ARKANSAS,Union County,Educational Services,8
TENNESSEE,Hamblen County,Educational Services,8
OHIO,Marion County,Educational Services,8
TENNESSEE,Greene County,Educational Services,8
OHIO,Knox County,Educational Services,8
WISCONSIN,Douglas County,Educational Services,8
OHIO,Athens County,Educational Services,8
TENNESSEE,Cheatham County,Educational Services,8
NORTH DAKOTA,Williams County,Educational Services,8
NEW YORK,Allegany County,Educational Services,8
PENNSYLVANIA,Carbon County,Educational Services,8
TENNESSEE,Anderson County,Educational Services,8
WISCONSIN,Grant County,Educational Services,8
ARKANSAS,Jefferson County,Educational Services,8
SOUTH DAKOTA,Codington County,Educational Services,8
MICHIGAN,Newaygo County,Educational Services,8
IDAHO,Elmore County,Educational Services,7
ALABAMA,Russell County,Educational Services,7
ALABAMA,Talladega County,Educational Services,7
IDAHO,Valley County,Educational Services,7
VIRGINIA,Prince Edward County,Educational Services,7
ALABAMA,Walker County,Educational Services,7
WISCONSIN,Shawano County,Educational Services,7
VIRGINIA,Orange County,Educational Services,7
WASHINGTON,Asotin County,Educational Services,7
VIRGINIA,Prince George County,Educational Services,7
GEORGIA,Sumter County,Educational Services,7
WISCONSIN,Calumet County,Educational Services,7
OHIO,Mercer County,Educational Services,7
COLORADO,Delta County,Educational Services,7
OHIO,Putnam County,Educational Services,7
COLORADO,Grand County,Educational Services,7
COLORADO,Park County,Educational Services,7
OHIO,Scioto County,Educational Services,7
OHIO,Madison County,Educational Services,7
WISCONSIN,Kewaunee County,Educational Services,7
ARKANSAS,Conway County,Educational Services,7
GEORGIA,Colquitt County,Educational Services,7
ARKANSAS,Carroll County,Educational Services,7
VIRGINIA,Waynesboro city,Educational Services,7
ARIZONA,Graham County,Educational Services,7
OHIO,Logan County,Educational Services,7
VIRGINIA,Pulaski County,Educational Services,7
OHIO,Defiance County,Educational Services,7
ILLINOIS,Clinton County,Educational Services,7
OREGON,Wasco County,Educational Services,7
NORTH CAROLINA,Hoke County,Educational Services,7
LOUISIANA,West Baton Rouge Parish,Educational Services,7
SOUTH DAKOTA,Davison County,Educational Services,7
SOUTH DAKOTA,Yankton County,Educational Services,7
NEW YORK,Chenango County,Educational Services,7
TENNESSEE,Lawrence County,Educational Services,7
NEW YORK,Delaware County,Educational Services,7
MAINE,Sagadahoc County,Educational Services,7
TENNESSEE,Warren County,Educational Services,7
MINNESOTA,Becker County,Educational Services,7
KENTUCKY,Scott County,Educational Services,7
KENTUCKY,Pike County,Educational Services,7
KENTUCKY,Laurel County,Educational Services,7
TEXAS,Cherokee County,Educational Services,7
KENTUCKY,Greenup County,Educational Services,7
KENTUCKY,Calloway County,Educational Services,7
MICHIGAN,St. Joseph County,Educational Services,7
MINNESOTA,Cass County,Educational Services,7
KENTUCKY,Barren County,Educational Services,7
PENNSYLVANIA,Venango County,Educational Services,7
NEBRASKA,Dawson County,Educational Services,7
PENNSYLVANIA,Bradford County,Educational Services,7
PENNSYLVANIA,Elk County,Educational Services,7
MISSOURI,Pettis County,Educational Services,7
MISSOURI,Marion County,Educational Services,7
MISSOURI,Audrain County,Educational Services,7
MISSISSIPPI,Oktibbeha County,Educational Services,7
SOUTH CAROLINA,Newberry County,Educational Services,7
MISSISSIPPI,Jones County,Educational Services,7
SOUTH CAROLINA,Abbeville County,Educational Services,7
MINNESOTA,Pine County,Educational Services,7
MINNESOTA,Mower County,Educational Services,7
MINNESOTA,McLeod County,Educational Services,7
SOUTH CAROLINA,Laurens County,Educational Services,7
KENTUCKY,Bullitt County,Educational Services,7
TEXAS,Brown County,Educational Services,7
NEW YORK,Schoharie County,Educational Services,7
IOWA,Wapello County,Educational Services,7
NORTH CAROLINA,Halifax County,Educational Services,7
ILLINOIS,Stephenson County,Educational Services,7
ILLINOIS,Woodford County,Educational Services,7
INDIANA,Adams County,Educational Services,7
INDIANA,Noble County,Educational Services,7
NORTH CAROLINA,Columbus County,Educational Services,7
INDIANA,Steuben County,Educational Services,7
INDIANA,White County,Educational Services,7
IOWA,Boone County,Educational Services,7
NEBRASKA,Madison County,Educational Services,7
OKLAHOMA,Custer County,Educational Services,7
IOWA,Marshall County,Educational Services,7
IOWA,Des Moines County,Educational Services,7
TEXAS,Maverick County,Educational Services,7
KANSAS,Harvey County,Educational Services,7
IOWA,Webster County,Educational Services,7
IOWA,Winneshiek County,Educational Services,7
VIRGINIA,Henry County,Educational Services,6
PENNSYLVANIA,Bedford County,Educational Services,6
SOUTH CAROLINA,Clarendon County,Educational Services,6
SOUTH CAROLINA,Cherokee County,Educational Services,6
TEXAS,Coryell County,Educational Services,6
VIRGINIA,Bristol city,Educational Services,6
WEST VIRGINIA,Fayette County,Educational Services,6
PENNSYLVANIA,Snyder County,Educational Services,6
PENNSYLVANIA,Pike County,Educational Services,6
OHIO,Ross County,Educational Services,6
OHIO,Shelby County,Educational Services,6
PENNSYLVANIA,Mc Kean County,Educational Services,6
VIRGINIA,Culpeper County,Educational Services,6
OHIO,Sandusky County,Educational Services,6
VIRGINIA,Mecklenburg County,Educational Services,6
VIRGINIA,Halifax County,Educational Services,6
OHIO,Lawrence County,Educational Services,6
TENNESSEE,McMinn County,Educational Services,6
WISCONSIN,Polk County,Educational Services,6
VIRGINIA,Lexington city,Educational Services,6
TENNESSEE,Loudon County,Educational Services,6
TEXAS,Anderson County,Educational Services,6
VIRGINIA,Wythe County,Educational Services,6
TENNESSEE,Franklin County,Educational Services,6
TENNESSEE,Cumberland County,Educational Services,6
WASHINGTON,Douglas County,Educational Services,6
WISCONSIN,Green County,Educational Services,6
SOUTH DAKOTA,Meade County,Educational Services,6
TEXAS,Van Zandt County,Educational Services,6
TEXAS,Henderson County,Educational Services,6
VIRGINIA,Tazewell County,Educational Services,6
TEXAS,Wharton County,Educational Services,6
WISCONSIN,Oneida County,Educational Services,6
TEXAS,Wilson County,Educational Services,6
WASHINGTON,Grays Harbor County,Educational Services,6
ALABAMA,Autauga County,Educational Services,6
MISSOURI,Newton County,Educational Services,6
IOWA,Jasper County,Educational Services,6
COLORADO,Fremont County,Educational Services,6
FLORIDA,Hendry County,Educational Services,6
MISSISSIPPI,Prentiss County,Educational Services,6
MISSISSIPPI,Pontotoc County,Educational Services,6
NEW MEXICO,Chaves County,Educational Services,6
ILLINOIS,Monroe County,Educational Services,6
COLORADO,Montrose County,Educational Services,6
NEW MEXICO,Lincoln County,Educational Services,6
NEW MEXICO,Los Alamos County,Educational Services,6
NEW MEXICO,McKinley County,Educational Services,6
IOWA,Union County,Educational Services,6
CALIFORNIA,Mariposa County,Educational Services,6
ILLINOIS,Randolph County,Educational Services,6
MISSISSIPPI,Hancock County,Educational Services,6
NEW YORK,Franklin County,Educational Services,6
IDAHO,Idaho County,Educational Services,6
LOUISIANA,Avoyelles Parish,Educational Services,6
NEW YORK,Greene County,Educational Services,6
INDIANA,Decatur County,Educational Services,6
NEW YORK,Orleans County,Educational Services,6
INDIANA,Greene County,Educational Services,6
FLORIDA,Jackson County,Educational Services,6
ILLINOIS,Macoupin County,Educational Services,6
MISSISSIPPI,Tippah County,Educational Services,6
NEBRASKA,Seward County,Educational Services,6
MICHIGAN,Alpena County,Educational Services,6
GEORGIA,Wayne County,Educational Services,6
MISSOURI,Polk County,Educational Services,6
LOUISIANA,Washington Parish,Educational Services,6
LOUISIANA,Vernon Parish,Educational Services,6
MONTANA,Lincoln County,Educational Services,6
IDAHO,Shoshone County,Educational Services,6
MISSOURI,Lincoln County,Educational Services,6
MISSOURI,Lafayette County,Educational Services,6
KANSAS,Cowley County,Educational Services,6
GEORGIA,Lumpkin County,Educational Services,6
ILLINOIS,Coles County,Educational Services,6
NEBRASKA,Otoe County,Educational Services,6
GEORGIA,Greene County,Educational Services,6
GEORGIA,Franklin County,Educational Services,6
GEORGIA,Fannin County,Educational Services,6
MICHIGAN,Branch County,Educational Services,6
ILLINOIS,Logan County,Educational Services,6
LOUISIANA,Plaquemines Parish,Educational Services,6
NEW YORK,Wyoming County,Educational Services,6
KANSAS,Ellis County,Educational Services,6
IOWA,Lee County,Educational Services,6
ARKANSAS,Hot Spring County,Educational Services,6
NORTH CAROLINA,Stokes County,Educational Services,6
NORTH DAKOTA,Stutsman County,Educational Services,6
MINNESOTA,Isanti County,Educational Services,6
KENTUCKY,Henderson County,Educational Services,6
IOWA,Bremer County,Educational Services,6
KENTUCKY,Harlan County,Educational Services,6
OHIO,Auglaize County,Educational Services,6
NORTH CAROLINA,Wilkes County,Educational Services,6
ARIZONA,Apache County,Educational Services,6
IOWA,Crawford County,Educational Services,6
NORTH CAROLINA,Surry County,Educational Services,6
MICHIGAN,Ionia County,Educational Services,6
MICHIGAN,Leelanau County,Educational Services,6
ARKANSAS,Independence County,Educational Services,6
MICHIGAN,Tuscola County,Educational Services,6
OHIO,Henry County,Educational Services,6
MINNESOTA,Nobles County,Educational Services,6
ALASKA,Ketchikan Gateway Borough,Educational Services,6
MINNESOTA,Morrison County,Educational Services,6
IOWA,Kossuth County,Educational Services,6
OHIO,Guernsey County,Educational Services,6
KENTUCKY,Nelson County,Educational Services,6
INDIANA,Lawrence County,Educational Services,6
ILLINOIS,Effingham County,Educational Services,5
KANSAS,Barton County,Educational Services,5
VIRGINIA,Hopewell city,Educational Services,5
INDIANA,Whitley County,Educational Services,5
IOWA,Jones County,Educational Services,5
TENNESSEE,Henderson County,Educational Services,5
INDIANA,Jasper County,Educational Services,5
IOWA,Buena Vista County,Educational Services,5
TENNESSEE,Henry County,Educational Services,5
TEXAS,Wood County,Educational Services,5
IOWA,Washington County,Educational Services,5
IOWA,Carroll County,Educational Services,5
IOWA,Cass County,Educational Services,5
VIRGINIA,Madison County,Educational Services,5
IDAHO,Jerome County,Educational Services,5
IOWA,Dickinson County,Educational Services,5
MISSOURI,Nodaway County,Educational Services,5
PENNSYLVANIA,Juniata County,Educational Services,5
MICHIGAN,Mason County,Educational Services,5
MISSOURI,Randolph County,Educational Services,5
IDAHO,Jefferson County,Educational Services,5
MICHIGAN,Barry County,Educational Services,5
TENNESSEE,Fayette County,Educational Services,5
MISSISSIPPI,Tishomingo County,Educational Services,5
MINNESOTA,Carlton County,Educational Services,5
INDIANA,Jackson County,Educational Services,5
MINNESOTA,Polk County,Educational Services,5
MINNESOTA,Sibley County,Educational Services,5
INDIANA,Gibson County,Educational Services,5
TENNESSEE,Carter County,Educational Services,5
IOWA,Muscatine County,Educational Services,5
INDIANA,Dubois County,Educational Services,5
MISSISSIPPI,Adams County,Educational Services,5
MINNESOTA,Lyon County,Educational Services,5
TENNESSEE,Claiborne County,Educational Services,5
VIRGINIA,Caroline County,Educational Services,5
VIRGINIA,Clarke County,Educational Services,5
MINNESOTA,Le Sueur County,Educational Services,5
VIRGINIA,Colonial Heights city,Educational Services,5
INDIANA,Posey County,Educational Services,5
IOWA,Mahaska County,Educational Services,5
INDIANA,Ripley County,Educational Services,5
ILLINOIS,Morgan County,Educational Services,5
MINNESOTA,Freeborn County,Educational Services,5
TENNESSEE,Dyer County,Educational Services,5
VIRGINIA,Floyd County,Educational Services,5
MINNESOTA,Fillmore County,Educational Services,5
TEXAS,Starr County,Educational Services,5
MINNESOTA,Cook County,Educational Services,5
VIRGINIA,Fluvanna County,Educational Services,5
SOUTH CAROLINA,Fairfield County,Educational Services,5
PENNSYLVANIA,Susquehanna County,Educational Services,5
INDIANA,De Kalb County,Educational Services,5
KENTUCKY,Logan County,Educational Services,5
NEW YORK,Fulton County,Educational Services,5
WISCONSIN,Clark County,Educational Services,5
NORTH CAROLINA,McDowell County,Educational Services,5
WISCONSIN,Lincoln County,Educational Services,5
KENTUCKY,Graves County,Educational Services,5
TEXAS,Erath County,Educational Services,5
