fipstate_mapped,county,naics,est
TEXAS,Fayette County,Educational Services,5
ARKANSAS,Phillips County,Educational Services,5
OHIO,Highland County,Educational Services,5
OKLAHOMA,Grady County,Educational Services,5
TEXAS,Blanco County,Educational Services,5
NEW YORK,Tioga County,Educational Services,5
WISCONSIN,Barron County,Educational Services,5
WISCONSIN,Ashland County,Educational Services,5
OKLAHOMA,McClain County,Educational Services,5
NEW YORK,Montgomery County,Educational Services,5
WEST VIRGINIA,Randolph County,Educational Services,5
MISSOURI,Warren County,Educational Services,5
ARKANSAS,Greene County,Educational Services,5
KENTUCKY,Russell County,Educational Services,5
COLORADO,Archuleta County,Educational Services,5
KENTUCKY,McLean County,Educational Services,5
ALABAMA,Barbour County,Educational Services,5
ALABAMA,Clarke County,Educational Services,5
ALABAMA,Colbert County,Educational Services,5
WYOMING,Johnson County,Educational Services,5
OHIO,Adams County,Educational Services,5
ALABAMA,Dallas County,Educational Services,5
NORTH DAKOTA,Ramsey County,Educational Services,5
NORTH DAKOTA,Morton County,Educational Services,5
NORTH CAROLINA,Robeson County,Educational Services,5
ALABAMA,Pike County,Educational Services,5
OHIO,Perry County,Educational Services,5
ALASKA,Bethel Census Area,Educational Services,5
ALASKA,Southeast Fairbanks Census Area,Educational Services,5
ARKANSAS,Baxter County,Educational Services,5
ARKANSAS,Crawford County,Educational Services,5
NORTH CAROLINA,Scotland County,Educational Services,5
OKLAHOMA,Pittsburg County,Educational Services,5
VIRGINIA,Shenandoah County,Educational Services,5
COLORADO,Elbert County,Educational Services,5
OREGON,Umatilla County,Educational Services,5
TEXAS,Harrison County,Educational Services,5
GEORGIA,Chattahoochee County,Educational Services,5
GEORGIA,Dawson County,Educational Services,5
MONTANA,Richland County,Educational Services,5
KANSAS,Jefferson County,Educational Services,5
GEORGIA,Rabun County,Educational Services,5
TEXAS,Hopkins County,Educational Services,5
LOUISIANA,St. James Parish,Educational Services,5
OREGON,Union County,Educational Services,5
GEORGIA,Hart County,Educational Services,5
KANSAS,Miami County,Educational Services,5
GEORGIA,Peach County,Educational Services,5
NEBRASKA,Gage County,Educational Services,5
MICHIGAN,Mackinac County,Educational Services,5
NEBRASKA,Washington County,Educational Services,5
FLORIDA,Suwannee County,Educational Services,5
NEVADA,Elko County,Educational Services,5
WASHINGTON,Stevens County,Educational Services,5
KANSAS,Finney County,Educational Services,5
OKLAHOMA,Stephens County,Educational Services,5
NEW YORK,Cortland County,Educational Services,5
LOUISIANA,Beauregard Parish,Educational Services,5
OKLAHOMA,Woodward County,Educational Services,5
WEST VIRGINIA,Hancock County,Educational Services,5
NEW MEXICO,Grant County,Educational Services,5
GEORGIA,Ware County,Educational Services,5
KENTUCKY,Boyd County,Educational Services,5
KENTUCKY,Bourbon County,Educational Services,5
MARYLAND,Dorchester County,Educational Services,5
LOUISIANA,Union Parish,Educational Services,5
KANSAS,Gray County,Educational Services,4
KENTUCKY,Knott County,Educational Services,4
TEXAS,Colorado County,Educational Services,4
KANSAS,Atchison County,Educational Services,4
KENTUCKY,Johnson County,Educational Services,4
KANSAS,Marshall County,Educational Services,4
TEXAS,Cooke County,Educational Services,4
IOWA,Lyon County,Educational Services,4
IOWA,Poweshiek County,Educational Services,4
KANSAS,Nemaha County,Educational Services,4
IOWA,Mitchell County,Educational Services,4
TEXAS,Dawson County,Educational Services,4
TEXAS,Gaines County,Educational Services,4
TEXAS,Hale County,Educational Services,4
KENTUCKY,Breathitt County,Educational Services,4
IOWA,O,Educational Services,4
TEXAS,Polk County,Educational Services,4
TEXAS,Lamar County,Educational Services,4
OHIO,Hocking County,Educational Services,4
IOWA,Henry County,Educational Services,4
CALIFORNIA,Glenn County,Educational Services,4
GEORGIA,Putnam County,Educational Services,4
GEORGIA,Murray County,Educational Services,4
GEORGIA,Madison County,Educational Services,4
VIRGINIA,Williamsburg city,Educational Services,4
GEORGIA,Jasper County,Educational Services,4
GEORGIA,Effingham County,Educational Services,4
GEORGIA,Coffee County,Educational Services,4
FLORIDA,Wakulla County,Educational Services,4
FLORIDA,Hamilton County,Educational Services,4
FLORIDA,DeSoto County,Educational Services,4
WASHINGTON,Whitman County,Educational Services,4
COLORADO,Morgan County,Educational Services,4
WEST VIRGINIA,Logan County,Educational Services,4
CALIFORNIA,Tehama County,Educational Services,4
CALIFORNIA,Amador County,Educational Services,4
INDIANA,Wells County,Educational Services,4
ARKANSAS,Mississippi County,Educational Services,4
ARKANSAS,Miller County,Educational Services,4
WISCONSIN,Iowa County,Educational Services,4
ARKANSAS,Lafayette County,Educational Services,4
WISCONSIN,Marinette County,Educational Services,4
WISCONSIN,Marquette County,Educational Services,4
ARKANSAS,Franklin County,Educational Services,4
ARKANSAS,Crittenden County,Educational Services,4
ARKANSAS,Columbia County,Educational Services,4
ALASKA,Kodiak Island Borough,Educational Services,4
ALABAMA,Perry County,Educational Services,4
ALABAMA,DeKalb County,Educational Services,4
ALABAMA,Covington County,Educational Services,4
ALABAMA,Bibb County,Educational Services,4
VIRGINIA,Rappahannock County,Educational Services,4
GEORGIA,Thomas County,Educational Services,4
GEORGIA,Toombs County,Educational Services,4
GEORGIA,Upson County,Educational Services,4
UTAH,Sevier County,Educational Services,4
INDIANA,Wabash County,Educational Services,4
INDIANA,Sullivan County,Educational Services,4
INDIANA,Starke County,Educational Services,4
INDIANA,Shelby County,Educational Services,4
INDIANA,Putnam County,Educational Services,4
INDIANA,Owen County,Educational Services,4
INDIANA,Knox County,Educational Services,4
INDIANA,Franklin County,Educational Services,4
INDIANA,Clinton County,Educational Services,4
INDIANA,Clay County,Educational Services,4
VIRGINIA,Buckingham County,Educational Services,4
INDIANA,Brown County,Educational Services,4
ILLINOIS,Piatt County,Educational Services,4
ILLINOIS,Montgomery County,Educational Services,4
ILLINOIS,Marion County,Educational Services,4
ILLINOIS,Lee County,Educational Services,4
ILLINOIS,Jersey County,Educational Services,4
ILLINOIS,Henry County,Educational Services,4
ILLINOIS,Edgar County,Educational Services,4
TEXAS,Chambers County,Educational Services,4
VIRGINIA,Lancaster County,Educational Services,4
ILLINOIS,Boone County,Educational Services,4
VIRGINIA,Louisa County,Educational Services,4
VIRGINIA,Nelson County,Educational Services,4
IDAHO,Fremont County,Educational Services,4
IDAHO,Cassia County,Educational Services,4
VIRGINIA,Northampton County,Educational Services,4
GEORGIA,Walker County,Educational Services,4
ILLINOIS,Crawford County,Educational Services,4
KENTUCKY,Clark County,Educational Services,4
MICHIGAN,Dickinson County,Educational Services,4
OHIO,Van Wert County,Educational Services,4
NORTH CAROLINA,Granville County,Educational Services,4
MISSISSIPPI,Marion County,Educational Services,4
NORTH CAROLINA,Hertford County,Educational Services,4
NEW MEXICO,Cibola County,Educational Services,4
MISSISSIPPI,Grenada County,Educational Services,4
MICHIGAN,Chippewa County,Educational Services,4
MICHIGAN,Cheboygan County,Educational Services,4
MICHIGAN,Gratiot County,Educational Services,4
MICHIGAN,Otsego County,Educational Services,4
MICHIGAN,Sanilac County,Educational Services,4
MICHIGAN,Charlevoix County,Educational Services,4
MONTANA,Sanders County,Educational Services,4
NORTH CAROLINA,Swain County,Educational Services,4
NEBRASKA,Dodge County,Educational Services,4
OKLAHOMA,Kay County,Educational Services,4
MISSISSIPPI,Winston County,Educational Services,4
NEBRASKA,Dawes County,Educational Services,4
MICHIGAN,Mecosta County,Educational Services,4
NEBRASKA,Saunders County,Educational Services,4
SOUTH DAKOTA,Lake County,Educational Services,4
MISSISSIPPI,Panola County,Educational Services,4
MISSISSIPPI,Stone County,Educational Services,4
NEBRASKA,Saline County,Educational Services,4
MISSISSIPPI,Sunflower County,Educational Services,4
NEBRASKA,Scotts Bluff County,Educational Services,4
MISSISSIPPI,Marshall County,Educational Services,4
NORTH CAROLINA,Bladen County,Educational Services,4
MISSISSIPPI,Union County,Educational Services,4
NORTH CAROLINA,Davie County,Educational Services,4
MICHIGAN,Montcalm County,Educational Services,4
SOUTH DAKOTA,Union County,Educational Services,4
OREGON,Wallowa County,Educational Services,4
MISSOURI,Henry County,Educational Services,4
TENNESSEE,Lincoln County,Educational Services,4
NORTH CAROLINA,Ashe County,Educational Services,4
TEXAS,Bee County,Educational Services,4
OHIO,Brown County,Educational Services,4
NORTH DAKOTA,Richland County,Educational Services,4
NORTH DAKOTA,Pierce County,Educational Services,4
OHIO,Coshocton County,Educational Services,4
MONTANA,Carbon County,Educational Services,4
TEXAS,Atascosa County,Educational Services,4
KENTUCKY,Union County,Educational Services,4
LOUISIANA,East Feliciana Parish,Educational Services,4
OKLAHOMA,Pottawatomie County,Educational Services,4
SOUTH CAROLINA,Bamberg County,Educational Services,4
KENTUCKY,Rowan County,Educational Services,4
MINNESOTA,Lake County,Educational Services,4
MISSOURI,Washington County,Educational Services,4
NEBRASKA,York County,Educational Services,4
LOUISIANA,Natchitoches Parish,Educational Services,4
MISSOURI,Texas County,Educational Services,4
MONTANA,Glacier County,Educational Services,4
SOUTH CAROLINA,Lee County,Educational Services,4
PENNSYLVANIA,Greene County,Educational Services,4
MONTANA,Hill County,Educational Services,4
TENNESSEE,Roane County,Educational Services,4
TENNESSEE,Rhea County,Educational Services,4
KENTUCKY,Marshall County,Educational Services,4
MAINE,Piscataquis County,Educational Services,4
NEVADA,Nye County,Educational Services,4
MINNESOTA,Todd County,Educational Services,4
OHIO,Champaign County,Educational Services,4
NEVADA,Lyon County,Educational Services,3
GEORGIA,Crisp County,Educational Services,3
FLORIDA,Washington County,Educational Services,3
OREGON,Jefferson County,Educational Services,3
NEVADA,Humboldt County,Educational Services,3
FLORIDA,Okeechobee County,Educational Services,3
OREGON,Malheur County,Educational Services,3
NEBRASKA,Thurston County,Educational Services,3
GEORGIA,Butts County,Educational Services,3
GEORGIA,Bryan County,Educational Services,3
GEORGIA,Ben Hill County,Educational Services,3
GEORGIA,Dade County,Educational Services,3
GEORGIA,Banks County,Educational Services,3
FLORIDA,Madison County,Educational Services,3
TEXAS,Cass County,Educational Services,3
GEORGIA,Decatur County,Educational Services,3
WASHINGTON,Ferry County,Educational Services,3
GEORGIA,Pike County,Educational Services,3
VIRGINIA,Rockbridge County,Educational Services,3
NEBRASKA,Cass County,Educational Services,3
VIRGINIA,Russell County,Educational Services,3
GEORGIA,Oglethorpe County,Educational Services,3
NEBRASKA,Cedar County,Educational Services,3
VIRGINIA,Smyth County,Educational Services,3
NEBRASKA,Colfax County,Educational Services,3
GEORGIA,Morgan County,Educational Services,3
GEORGIA,Monroe County,Educational Services,3
GEORGIA,Meriwether County,Educational Services,3
VIRGINIA,Surry County,Educational Services,3
NEBRASKA,Cuming County,Educational Services,3
GEORGIA,Macon County,Educational Services,3
GEORGIA,Long County,Educational Services,3
GEORGIA,Laurens County,Educational Services,3
VIRGINIA,Westmoreland County,Educational Services,3
GEORGIA,Lamar County,Educational Services,3
VIRGINIA,Wise County,Educational Services,3
GEORGIA,Jefferson County,Educational Services,3
NEBRASKA,Holt County,Educational Services,3
NEBRASKA,Jefferson County,Educational Services,3
GEORGIA,Harris County,Educational Services,3
NEBRASKA,Phelps County,Educational Services,3
GEORGIA,Grady County,Educational Services,3
NEBRASKA,Red Willow County,Educational Services,3
GEORGIA,Evans County,Educational Services,3
OREGON,Harney County,Educational Services,3
OKLAHOMA,Okmulgee County,Educational Services,3
FLORIDA,Bradford County,Educational Services,3
NORTH CAROLINA,Washington County,Educational Services,3
OHIO,Preble County,Educational Services,3
WISCONSIN,Rusk County,Educational Services,3
ALASKA,Valdez-Cordova Census Area,Educational Services,3
WISCONSIN,Richland County,Educational Services,3
NORTH CAROLINA,Yadkin County,Educational Services,3
ARKANSAS,Arkansas County,Educational Services,3
ARKANSAS,Boone County,Educational Services,3
WISCONSIN,Lafayette County,Educational Services,3
NORTH CAROLINA,Warren County,Educational Services,3
NORTH CAROLINA,Richmond County,Educational Services,3
WISCONSIN,Monroe County,Educational Services,3
NORTH CAROLINA,Pamlico County,Educational Services,3
NORTH CAROLINA,Northampton County,Educational Services,3
NORTH CAROLINA,Montgomery County,Educational Services,3
NORTH CAROLINA,Yancey County,Educational Services,3
OHIO,Pike County,Educational Services,3
ALASKA,Haines Borough,Educational Services,3
OHIO,Pickaway County,Educational Services,3
ALABAMA,Tallapoosa County,Educational Services,3
WISCONSIN,Vilas County,Educational Services,3
NORTH DAKOTA,Barnes County,Educational Services,3
NORTH DAKOTA,McKenzie County,Educational Services,3
ALABAMA,Monroe County,Educational Services,3
ALABAMA,Macon County,Educational Services,3
ALABAMA,Henry County,Educational Services,3
ALABAMA,Hale County,Educational Services,3
OHIO,Crawford County,Educational Services,3
ALABAMA,Chambers County,Educational Services,3
ALABAMA,Blount County,Educational Services,3
OHIO,Gallia County,Educational Services,3
OHIO,Hardin County,Educational Services,3
ARKANSAS,Hempstead County,Educational Services,3
NORTH CAROLINA,Edgecombe County,Educational Services,3
FLORIDA,Baker County,Educational Services,3
NEW MEXICO,Torrance County,Educational Services,3
WEST VIRGINIA,Upshur County,Educational Services,3
OKLAHOMA,Osage County,Educational Services,3
COLORADO,Alamosa County,Educational Services,3
OKLAHOMA,Pontotoc County,Educational Services,3
COLORADO,Clear Creek County,Educational Services,3
WEST VIRGINIA,Mercer County,Educational Services,3
OREGON,Baker County,Educational Services,3
OHIO,Wyandot County,Educational Services,3
COLORADO,Huerfano County,Educational Services,3
COLORADO,Moffat County,Educational Services,3
NEW MEXICO,Socorro County,Educational Services,3
NEW MEXICO,Lea County,Educational Services,3
OREGON,Curry County,Educational Services,3
COLORADO,Saguache County,Educational Services,3
CALIFORNIA,Mono County,Educational Services,3
OKLAHOMA,Major County,Educational Services,3
WISCONSIN,Bayfield County,Educational Services,3
NEW YORK,Yates County,Educational Services,3
CALIFORNIA,Lassen County,Educational Services,3
CALIFORNIA,Inyo County,Educational Services,3
NORTH CAROLINA,Avery County,Educational Services,3
WISCONSIN,Crawford County,Educational Services,3
CALIFORNIA,Del Norte County,Educational Services,3
CALIFORNIA,Colusa County,Educational Services,3
NORTH CAROLINA,Bertie County,Educational Services,3
ARKANSAS,Pike County,Educational Services,3
WISCONSIN,Dunn County,Educational Services,3
ARKANSAS,Nevada County,Educational Services,3
NORTH CAROLINA,Duplin County,Educational Services,3
OKLAHOMA,Bryan County,Educational Services,3
ARKANSAS,Lawrence County,Educational Services,3
NEBRASKA,Butler County,Educational Services,3
MISSOURI,New Madrid County,Educational Services,3
MONTANA,Rosebud County,Educational Services,3
TEXAS,Rusk County,Educational Services,3
IOWA,Iowa County,Educational Services,3
MICHIGAN,Manistee County,Educational Services,3
SOUTH DAKOTA,Todd County,Educational Services,3
MICHIGAN,Iosco County,Educational Services,3
TENNESSEE,Bedford County,Educational Services,3
MICHIGAN,Huron County,Educational Services,3
TENNESSEE,Carroll County,Educational Services,3
MICHIGAN,Benzie County,Educational Services,3
MICHIGAN,Gladwin County,Educational Services,3
TENNESSEE,Coffee County,Educational Services,3
IOWA,Palo Alto County,Educational Services,3
TEXAS,Panola County,Educational Services,3
TENNESSEE,Dickson County,Educational Services,3
IOWA,Winnebago County,Educational Services,3
TEXAS,Upshur County,Educational Services,3
IOWA,Howard County,Educational Services,3
IOWA,Hamilton County,Educational Services,3
IOWA,Grundy County,Educational Services,3
IOWA,Fayette County,Educational Services,3
TEXAS,Ward County,Educational Services,3
MICHIGAN,Menominee County,Educational Services,3
IOWA,Clinton County,Educational Services,3
IOWA,Clayton County,Educational Services,3
IOWA,Clay County,Educational Services,3
MICHIGAN,Missaukee County,Educational Services,3
SOUTH DAKOTA,Custer County,Educational Services,3
SOUTH DAKOTA,Clay County,Educational Services,3
SOUTH DAKOTA,Charles Mix County,Educational Services,3
IOWA,Benton County,Educational Services,3
IOWA,Appanoose County,Educational Services,3
MICHIGAN,Oceana County,Educational Services,3
TEXAS,Milam County,Educational Services,3
KANSAS,Brown County,Educational Services,3
VIRGINIA,Radford city,Educational Services,3
KENTUCKY,Fleming County,Educational Services,3
LOUISIANA,Evangeline Parish,Educational Services,3
KENTUCKY,Carter County,Educational Services,3
LOUISIANA,Allen Parish,Educational Services,3
TEXAS,Bandera County,Educational Services,3
TEXAS,Fannin County,Educational Services,3
KENTUCKY,Whitley County,Educational Services,3
KENTUCKY,Floyd County,Educational Services,3
KANSAS,Clay County,Educational Services,3
KENTUCKY,Hancock County,Educational Services,3
KENTUCKY,Taylor County,Educational Services,3
KENTUCKY,Ohio County,Educational Services,3
TEXAS,Brewster County,Educational Services,3
TEXAS,Calhoun County,Educational Services,3
TEXAS,Clay County,Educational Services,3
TENNESSEE,Weakley County,Educational Services,3
KENTUCKY,Anderson County,Educational Services,3
LOUISIANA,Madison Parish,Educational Services,3
KANSAS,Sumner County,Educational Services,3
KANSAS,Pottawatomie County,Educational Services,3
LOUISIANA,Pointe Coupee Parish,Educational Services,3
LOUISIANA,Richland Parish,Educational Services,3
LOUISIANA,St. Helena Parish,Educational Services,3
KANSAS,Marion County,Educational Services,3
KANSAS,Geary County,Educational Services,3
KANSAS,Franklin County,Educational Services,3
KANSAS,Ford County,Educational Services,3
MARYLAND,Somerset County,Educational Services,3
MICHIGAN,Antrim County,Educational Services,3
TEXAS,Lee County,Educational Services,3
TENNESSEE,Jefferson County,Educational Services,3
TEXAS,Llano County,Educational Services,3
SOUTH CAROLINA,Union County,Educational Services,3
SOUTH CAROLINA,Saluda County,Educational Services,3
MINNESOTA,Faribault County,Educational Services,3
MISSOURI,Butler County,Educational Services,3
MISSOURI,Gasconade County,Educational Services,3
MISSOURI,Dunklin County,Educational Services,3
VIRGINIA,King George County,Educational Services,3
MISSOURI,Douglas County,Educational Services,3
MISSOURI,Dent County,Educational Services,3
MISSOURI,Cedar County,Educational Services,3
MISSISSIPPI,Yazoo County,Educational Services,3
SOUTH CAROLINA,Marlboro County,Educational Services,3
ILLINOIS,Franklin County,Educational Services,3
ILLINOIS,Iroquois County,Educational Services,3
MISSISSIPPI,Wilkinson County,Educational Services,3
MISSISSIPPI,Walthall County,Educational Services,3
MISSISSIPPI,Tate County,Educational Services,3
ILLINOIS,McDonough County,Educational Services,3
ILLINOIS,Bond County,Educational Services,3
MISSOURI,Macon County,Educational Services,3
MISSOURI,Miller County,Educational Services,3
VIRGINIA,Manassas Park city,Educational Services,3
KENTUCKY,Knox County,Educational Services,3
VIRGINIA,Martinsville city,Educational Services,3
MISSOURI,Saline County,Educational Services,3
MISSOURI,Scott County,Educational Services,3
IDAHO,Clearwater County,Educational Services,3
MISSOURI,Wright County,Educational Services,3
IDAHO,Boundary County,Educational Services,3
VIRGINIA,Page County,Educational Services,3
VIRGINIA,Patrick County,Educational Services,3
MONTANA,Beaverhead County,Educational Services,3
MONTANA,Deer Lodge County,Educational Services,3
PENNSYLVANIA,Clinton County,Educational Services,3
GEORGIA,Stephens County,Educational Services,3
PENNSYLVANIA,Wyoming County,Educational Services,3
MISSISSIPPI,Noxubee County,Educational Services,3
MISSISSIPPI,Monroe County,Educational Services,3
VIRGINIA,Alleghany County,Educational Services,3
INDIANA,Scott County,Educational Services,3
SOUTH CAROLINA,Marion County,Educational Services,3
MINNESOTA,Koochiching County,Educational Services,3
INDIANA,Perry County,Educational Services,3
INDIANA,Parke County,Educational Services,3
MINNESOTA,Meeker County,Educational Services,3
MINNESOTA,Mille Lacs County,Educational Services,3
INDIANA,Jennings County,Educational Services,3
MINNESOTA,Redwood County,Educational Services,3
SOUTH CAROLINA,Edgefield County,Educational Services,3
INDIANA,Henry County,Educational Services,3
INDIANA,Harrison County,Educational Services,3
SOUTH CAROLINA,Colleton County,Educational Services,3
MINNESOTA,Wabasha County,Educational Services,3
SOUTH CAROLINA,Chester County,Educational Services,3
ILLINOIS,Ogle County,Educational Services,3
MINNESOTA,Waseca County,Educational Services,3
MISSISSIPPI,Amite County,Educational Services,3
MISSISSIPPI,Bolivar County,Educational Services,3
SOUTH CAROLINA,Barnwell County,Educational Services,3
VIRGINIA,Brunswick County,Educational Services,3
MISSISSIPPI,Calhoun County,Educational Services,3
MISSISSIPPI,Chickasaw County,Educational Services,3
VIRGINIA,Charles City County,Educational Services,3
ILLINOIS,Union County,Educational Services,3
ILLINOIS,Shelby County,Educational Services,3
ILLINOIS,Schuyler County,Educational Services,3
MISSISSIPPI,Copiah County,Educational Services,3
VIRGINIA,Covington city,Educational Services,3
VIRGINIA,Dinwiddie County,Educational Services,3
WYOMING,Uinta County,Educational Services,3
